date,store_id,sku_id,category,subcategory,supplier_id,sales_qty,sales_revenue,unit_cost,unit_price,margin,inventory_level,stockout_flag,returns_qty,lead_time_days,delivery_reliability,order_qty,backorder_qty,procurement_cost,promo_flag,discount_percent,holiday_flag,season_label,weather_index,competitor_price_index,shelf_life_days,obsolescence_risk,criticality_score,co2_footprint_per_unit,recyclability_score,supplier_emission_rating,sales_frequency,avg_sales_value,sales_volatility,avg_lead_time,days_since_last_sale,rolling_avg_4w,rolling_std_4w
2024-01-07,S001,SKU001,Beverages,Premium,SUP03,119,297.5,2.09,2.5,0.16,479,0,4,4,87.71,90,13,121.22,0,0,0,Autumn,0.22,1.04,309,0.64,1,0.063,63,2,1,2.5,0.45,4,24,131.58,12.3
2024-01-14,S001,SKU001,Beverages,Premium,SUP03,131,327.5,2.09,2.5,0.16,581,0,3,4,87.71,74,11,121.22,1,20,0,Winter,0.96,0.93,309,0.64,1,0.063,63,2,1,2.5,0.27,4,12,116.33,5.43
2024-01-21,S001,SKU001,Beverages,Premium,SUP03,132,330.0,2.09,2.5,0.16,388,0,6,4,87.71,191,9,121.22,1,20,0,Autumn,0.54,1.19,309,0.64,1,0.063,63,2,4,2.5,0.34,4,2,87.99,12.84
2024-01-28,S001,SKU001,Beverages,Premium,SUP03,161,402.5,2.09,2.5,0.16,404,0,3,4,87.71,109,3,121.22,1,10,0,Summer,0.66,1.11,309,0.64,1,0.063,63,2,1,2.5,0.46,4,27,116.45,6.34
2024-02-04,S001,SKU001,Beverages,Premium,SUP03,178,445.0,2.09,2.5,0.16,206,0,8,4,87.71,68,19,121.22,1,20,1,Spring,0.16,0.94,309,0.64,1,0.063,63,2,3,2.5,0.18,4,22,97.69,9.1
2024-02-11,S001,SKU001,Beverages,Premium,SUP03,40,100.0,2.09,2.5,0.16,392,0,4,4,87.71,133,1,121.22,0,0,0,Winter,0.46,0.91,309,0.64,1,0.063,63,2,2,2.5,0.42,4,21,86.46,11.84
2024-02-18,S001,SKU001,Beverages,Premium,SUP03,141,352.5,2.09,2.5,0.16,639,0,3,4,87.71,177,12,121.22,0,0,0,Spring,0.4,0.83,309,0.64,1,0.063,63,2,3,2.5,0.45,4,6,69.84,13.3
2024-02-25,S001,SKU001,Beverages,Premium,SUP03,162,405.0,2.09,2.5,0.16,438,0,6,4,87.71,199,13,121.22,1,10,1,Winter,0.25,1.02,309,0.64,1,0.063,63,2,3,2.5,0.4,4,23,129.91,11.01
2024-03-03,S001,SKU001,Beverages,Premium,SUP03,284,710.0,2.09,2.5,0.16,361,0,2,4,87.71,78,4,121.22,1,20,0,Winter,0.51,0.84,309,0.64,1,0.063,63,2,1,2.5,0.11,4,27,71.62,13.13
2024-03-10,S001,SKU001,Beverages,Premium,SUP03,156,390.0,2.09,2.5,0.16,502,0,4,4,87.71,114,17,121.22,0,0,1,Summer,0.38,1.04,309,0.64,1,0.063,63,2,4,2.5,0.22,4,16,110.03,13.47
2024-03-17,S001,SKU001,Beverages,Premium,SUP03,110,275.0,2.09,2.5,0.16,547,0,6,4,87.71,90,14,121.22,0,0,0,Spring,0.77,0.94,309,0.64,1,0.063,63,2,3,2.5,0.19,4,13,125.47,9.12
2024-03-24,S001,SKU001,Beverages,Premium,SUP03,13,32.5,2.09,2.5,0.16,551,0,4,4,87.71,179,19,121.22,0,0,1,Winter,0.51,0.84,309,0.64,1,0.063,63,2,3,2.5,0.31,4,26,81.14,14.21
2024-01-07,S001,SKU002,Snacks,Premium,SUP03,99,798.93,5.46,8.07,0.32,248,0,2,8,84.66,186,4,425.88,0,0,0,Summer,0.09,0.99,336,0.83,5,0.468,69,2,1,8.07,0.34,8,24,86.82,10.01
2024-01-14,S001,SKU002,Snacks,Premium,SUP03,139,1121.73,5.46,8.07,0.32,461,0,4,8,84.66,104,17,425.88,0,0,1,Winter,0.27,1.15,336,0.83,5,0.468,69,2,4,8.07,0.37,8,30,84.49,12.32
2024-01-21,S001,SKU002,Snacks,Premium,SUP03,87,702.09,5.46,8.07,0.32,707,0,5,8,84.66,182,14,425.88,0,0,1,Autumn,1.0,1.06,336,0.83,5,0.468,69,2,4,8.07,0.17,8,28,101.99,8.49
2024-01-28,S001,SKU002,Snacks,Premium,SUP03,37,298.59,5.46,8.07,0.32,510,0,5,8,84.66,106,0,425.88,0,0,0,Winter,0.06,0.81,336,0.83,5,0.468,69,2,2,8.07,0.24,8,18,92.87,11.67
2024-02-04,S001,SKU002,Snacks,Premium,SUP03,141,1137.87,5.46,8.07,0.32,578,0,3,8,84.66,181,7,425.88,0,0,0,Winter,0.07,0.81,336,0.83,5,0.468,69,2,3,8.07,0.46,8,2,105.2,12.35
2024-02-11,S001,SKU002,Snacks,Premium,SUP03,100,807.0,5.46,8.07,0.32,301,0,6,8,84.66,171,13,425.88,1,30,0,Winter,0.72,1.15,336,0.83,5,0.468,69,2,4,8.07,0.46,8,7,105.86,7.86
2024-02-18,S001,SKU002,Snacks,Premium,SUP03,174,1404.18,5.46,8.07,0.32,571,0,5,8,84.66,63,20,425.88,0,0,0,Summer,0.66,0.94,336,0.83,5,0.468,69,2,4,8.07,0.36,8,14,108.49,12.82
2024-02-25,S001,SKU002,Snacks,Premium,SUP03,65,524.55,5.46,8.07,0.32,521,0,6,8,84.66,99,6,425.88,0,0,0,Autumn,0.73,1.12,336,0.83,5,0.468,69,2,1,8.07,0.42,8,7,154.69,10.28
2024-03-03,S001,SKU002,Snacks,Premium,SUP03,113,911.91,5.46,8.07,0.32,494,0,2,8,84.66,190,3,425.88,1,10,1,Winter,0.28,0.9,336,0.83,5,0.468,69,2,1,8.07,0.36,8,14,97.52,12.22
